57788956,13,13,18,14,14,10,16,15,7,10,17,18,7,10,9,9,9,10,9,18,21,7,4,18,18,16,15,13,8,13,15,8
244445345,15.0769,12.7692,17.0769,18.2308,12.5385,10.4615,17.2308,16.2308,8.53846,12.9231,18.6923,18.7692,10.7692,12.7692,9,10.9231,13.7692,5.53846,8,18.6154,16.1538,11.4615,8.53846,13,18.4615,21.1538,10.4615,4.46154,3.38462,10.1538,10.9231,12.5385
3540790,0,0,0,0,0,0,1,0,0,0,0,0.839286,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
248598291,14.2182,13.7636,17.3818,16.3818,12.1273,11.4364,17.0545,17.9636,6.72727,11.4727,18.1455,18.1091,9.01818,11.0364,9.8,9.09091,10.7636,7.96364,8.6,19.8909,19.9636,9.4,6,16.5091,19.8364,20.0727,14.5091,9.25455,6.87273,7.94545,14.1818,9.69091
248703393,6.80357,7.32143,4.14286,9.92857,8.32143,7.14286,7.16071,1.67857,2.82143,6.07143,12.6786,6.53571,1,7.07143,2.94643,3.28571,15.4107,0.928571,7.92857,11.9643,7.41071,2.58929,4.76786,6.71429,3.08929,20.5357,4.78571,2.19643,1.46429,4.53571,5.92857,3.21429
247236850,23.4,21,5.73333,9.8,13.8,11.6667,12.5333,13,10.4667,21.1333,16.8,17.1333,1.73333,5.8,13.5333,16.5333,13.2,4.93333,13.3333,20.8,11.0667,7.6,8.73333,14.4667,4.93333,22.4,11.3333,8.6,9.6,13.9333,7.4,9.13333
247533874,26.1579,21.7895,6.52632,9.68421,15.8421,11.6316,14.5789,14.2632,8.26316,22.0526,16.4211,16.5263,1.73684,7.73684,13.5263,14.5789,14.7368,6.31579,11.8947,20.8947,9.94737,7.94737,9.42105,12.3158,4.78947,24.4737,10.8947,10.7368,8,11.3158,7.42105,9.78947
247533872,2.16,7.12,4.08,4.84,13.12,1,3.4,0.84,5.48,7.16,12.92,3.28,0.28,2.32,3.28,6.92,14.16,5.64,1,12.88,11,1.64,8.28,3.28,0,20.8,10.48,7.32,0.4,6.48,4.8,4
245611010,0,0,0,0.642857,0,0.821429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.821429,0,0,0.267857
248720955,3.4,6.9,5.3,5,11.9,1.8,3.7,0.9,4.5,7,14.8,4.1,1,3,3.2,2.8,11.2,5.2,1.7,11.5,9,1,9,3,0,16.8,8.9,7.6,1,6.1,4,2.4
