221060964,4.01282,2.33333,0.884615,1.21795,4.79487,3.05128,2.52564,10.3974,1.08974,3.12821,4.47436,1.89744,0,4.12821,3.25641,1.29487,5.12821,0.230769,0.24359,7.96154,4.38462,1.52564,1.01282,7.20513,2.89744,0.910256,8.21795,2.58974,1.75641,2.48718,0.128205,2.85897
221539228,0.788462,3.34615,2.51923,1.25,2.84615,4.28846,6.34615,8.69231,0.942308,2.15385,1.84615,1.96154,0,1.76923,0,2.78846,7.57692,0.0192308,0,10,3.96154,2.44231,0.596154,8.61538,4.30769,1.90385,4.32692,4.98077,0.403846,3.92308,1.65385,3.07692
219910428,0.423077,0.153846,0.205128,0,0,1.33333,0.75641,0.897436,1.35897,0.961538,1.73077,0,0.705128,1.17949,0,1.60256,10.9744,0.923077,0.192308,9.14103,2.30769,2.23077,0.564103,5.78205,1.02564,0,3.30769,4.28205,1.78205,3.29487,0,0
221501038,3.0641,0,2.19231,1.4359,5.55128,5.42308,2.30769,6.34615,1.07692,2.08974,1.07692,3.0641,0,0.858974,0.461538,1.24359,0.653846,0,0,4,0,1.78205,0,0,6,0,1.42308,0,2,1.38462,0.25641,0.935897
218736324,4.48148,6.96296,3.33333,0.814815,0,1,3.81481,1.96296,1,0,1,1,0,5.40741,4.85185,0,0,0,2.55556,1.59259,3.96296,0,1,4.18519,0,1.37037,0,0,1.88889,1.40741,1,2
217001890,4.2963,8.44444,5.11111,2.37037,5.14815,7.44444,5.59259,17.4444,2.22222,2.81481,4.62963,3.11111,3.25926,4.37037,6.62963,2.2963,2.14815,4.18519,1,4.18519,5.40741,2.37037,3.92593,1.51852,9.25926,5.14815,3.92593,0,2.22222,1.77778,4.48148,3.22222
218561686,1.74129,0.584577,4.04478,1.28607,1.07711,0.85199,0.863184,1.51368,1.05597,0.835821,0.885572,0.20398,5.71766,2.25622,0.940299,2.7898,0.993781,4.85572,0,0.287313,0.393035,2.11194,2.24254,0.404229,3.91169,0.774876,1.05224,0.116915,3.47637,1.81841,5.82711,0.424129
222069080,10.8704,11.5556,13.0741,12.2963,8.46296,8.22222,12.8519,13.5,4.51852,8.81481,13.8333,12.4815,7.98148,9.11111,7.5,6.2963,7.25926,5.7037,6.11111,14.463,14.6296,7.07407,4.61111,11.9815,15.037,14.1667,10.5556,6.83333,5.22222,5.33333,10.2222,7.16667
218850410,2.74359,9.12821,1.30769,0.910256,0.358974,0.858974,4.64103,3.64103,0.192308,0,1.42308,5.28205,0,6.80769,5.08974,0,1.12821,0,4.0641,0.141026,4.51282,0,0,2.20513,1.52564,3.79487,0.628205,3.12821,0.333333,2.71795,0.410256,0.782051
210760460,2,15,5.57143,4.28571,3.85714,0.142857,6.14286,4.85714,1,13.4286,11.5714,0.857143,9.14286,7.57143,0,8,3.85714,2,3.85714,8.85714,4.57143,3.28571,6,4,5,16.5714,8,4.85714,8,0.714286,7.57143,3
221060962,4.17949,0.205128,2,3.98718,1.82051,1.60256,4.75641,5.14103,1.12821,3.5,2.39744,2.71795,0,0.192308,0.923077,0.24359,1.08974,0,0,2.39744,0.307692,0.987179,0.820513,0,2.57692,0,0.538462,0,1.02564,1.76923,0.512821,1.0641
220328370,4.82609,13.7391,4.86957,5.91304,7.13043,2.86957,9.30435,12.1739,3.69565,16.6957,17.6522,2.91304,6.69565,9.86957,2.56522,8.30435,2.82609,2.17391,2.65217,12.1739,6.21739,5.13043,6.08696,6.73913,5.52174,15.4348,8.82609,4.69565,7.86957,6,9.3913,3.95652
221712122,11.9216,3.5098,10.1373,5.21569,12.6471,8.70588,9.29412,5.56863,6,4.7451,8.56863,8.56863,7.29412,4.23529,0.137255,3.92157,0.823529,3.80392,2.21569,8.13725,8.90196,3.23529,5.09804,2.98039,7.39216,12.3333,2.15686,2.17647,8.70588,3.23529,16.9608,4.80392
215629354,6.7037,0,3.66667,2.48148,6.55556,7.14815,3.74074,3.88889,0.703704,3.77778,0.814815,2.03704,7.55556,2.07407,1.66667,3.33333,2,3.2963,0,5.44444,4,2.96296,5.48148,0.185185,9.96296,1.44444,0.185185,0,3.74074,5.66667,6.33333,1.14815
215684852,1.06061,0,0.272727,2.27273,2.90909,3.51515,3.54545,8.87879,1.9697,0,3.06061,4.18182,0,1,0.69697,2.48485,0.787879,0,0,4.78788,0,1.90909,0,1,1.90909,0.242424,0.212121,1,1.45455,0.424242,0.727273,1.30303
221954116,17.5052,9.24742,11.8351,13.3196,13.6701,5.63918,11.8454,14.0619,5.68041,12.6598,14.6495,9.43299,6.6701,13.3505,3.47423,7.15464,12.2887,5.3299,3.47423,16.4227,6.26804,6.40206,5.30928,6.2268,10.1753,18.0103,11.433,6.62887,4.8866,9.10309,11.8351,7.38144
213497722,8.38889,2.94444,1,6.61111,1.16667,7.94444,6.38889,13.5,3.77778,4.83333,1.83333,9.16667,1,10.1111,3.16667,4,15.2778,0.277778,3,8.22222,4.11111,2.22222,2.88889,7.44444,6.72222,4,4.61111,4.61111,1.16667,5.77778,0.777778,1
221496210,8.03846,1.5641,8.30769,6.07692,7,1.94872,0.320513,2.46154,4.24359,4,11.5897,7.21795,8.29487,6.11538,1.47436,4.02564,0.884615,3.79487,3.5641,5.66667,2.11538,1.21795,2.28205,0.576923,3.96154,12.9231,4.20513,3.26923,5.33333,2.20513,11.7436,5.28205
209610688,8,12,5,0,1,6,4,4,0,5.33333,3,4.66667,1,4,7.33333,1,3,1,4,3,7.33333,0,1,7,5,7.66667,0,6,2,11,3,1
218641298,4.87597,7.15504,2.65891,3.27907,0.325581,0,3.95349,1.82171,0,0.100775,2.15504,4.82946,0,5.89922,4.74419,0,0.643411,0,2.51163,0.457364,3.54264,0.51938,0,2.74419,1.96899,3.44961,1.2093,3.85271,0.565891,1.51163,0.511628,0.984496
219371418,4.09091,1.79798,0.848485,0,0,5.80808,0.737374,0,0,6.37374,2.92929,2.08081,0.020202,0,1.10101,3.62626,0.474747,0.59596,3.0202,0.323232,0.737374,1.9697,2.87879,4.30303,1.44444,1.44444,0,0.757576,2.17172,5.94949,0.606061,0.767677
217451934,8.05882,19.4706,8.58824,5.94118,6.29412,1.94118,10.2353,9.70588,2.11765,13.1765,10.8824,4.47059,9.05882,12.0588,2.82353,8.52941,4.58824,3,5.17647,9.23529,6.41176,3.82353,5.76471,5,5.52941,19.0588,5.29412,5.70588,7.11765,3.35294,6.11765,4.17647
222069082,6.37838,2.27027,6.31081,5.08108,15.0135,7.98649,6.37838,8.5,2.86486,3.33784,11.8919,7.86486,0.364865,3.48649,2.60811,4.81081,7.72973,0.743243,3,13.5946,6.04054,5.77027,3.40541,7.86486,5.41892,15.2027,7.47297,3.71622,4.97297,6.54054,4.21622,4.52703
220875252,5.2,16.65,8.3,8.2,13.35,8.85,7.1,12.1,3.2,13.45,10.75,4.9,9.3,2.4,0,9.05,8.6,6.05,7.35,13.8,7.25,5,7,4.85,7.9,14.8,2.65,4.1,5.3,1.75,10.5,6.1
218447236,7.65,22.55,7.9,10.9,9.05,9.95,9.15,13.55,4.25,18.3,10.05,7.95,7.4,9.1,6.25,8.55,7.5,7,11.95,16.2,11.1,6.5,9.6,8.15,8,18.2,3,6,6.55,4.25,7.05,6.75
